name	model
CTCF_Pulmonary-Artery	aggByCollect_CTCF_Pulmonary-Artery.logistic.rds
CTCF_Retina	aggByCollect_CTCF_Retina.logistic.rds
CTCF_Sigmoid-Colon	aggByCollect_CTCF_Sigmoid-Colon.logistic.rds
CTCF_Skeletal-Muscle	aggByCollect_CTCF_Skeletal-Muscle.logistic.rds
CTCF_Skin	aggByCollect_CTCF_Skin.logistic.rds
CTCF_Spinal-Cord	aggByCollect_CTCF_Spinal-Cord.logistic.rds
CTCF_Spleen	aggByCollect_CTCF_Spleen.logistic.rds
CTCF_Stomach	aggByCollect_CTCF_Stomach.logistic.rds
CTCF_Umbilical-Vein	aggByCollect_CTCF_Umbilical-Vein.logistic.rds
E2F1_Blood	aggByCollect_E2F1_Blood.logistic.rds
E2F1_Bone-Marrow	aggByCollect_E2F1_Bone-Marrow.logistic.rds
E2F1_Breast	aggByCollect_E2F1_Breast.logistic.rds
E2F1_Cervix	aggByCollect_E2F1_Cervix.logistic.rds
E2F1_Mammary-Gland	aggByCollect_E2F1_Mammary-Gland.logistic.rds
E2F1_Prostate	aggByCollect_E2F1_Prostate.logistic.rds
E2F1_Umbilical-Cord	aggByCollect_E2F1_Umbilical-Cord.logistic.rds
ETS1_Blood	aggByCollect_ETS1_Blood.logistic.rds
ETS1_Bone-Marrow	aggByCollect_ETS1_Bone-Marrow.logistic.rds
ETS1_Lung	aggByCollect_ETS1_Lung.logistic.rds
ETS1_Pancreas	aggByCollect_ETS1_Pancreas.logistic.rds
ETS1_Prostate	aggByCollect_ETS1_Prostate.logistic.rds
ETS1_Umbilical-Vein	aggByCollect_ETS1_Umbilical-Vein.logistic.rds
FOSL2_Brain	aggByCollect_FOSL2_Brain.logistic.rds
FOSL2_Breast	aggByCollect_FOSL2_Breast.logistic.rds
FOSL2_Endometrium	aggByCollect_FOSL2_Endometrium.logistic.rds
FOSL2_Liver	aggByCollect_FOSL2_Liver.logistic.rds
FOSL2_Lung	aggByCollect_FOSL2_Lung.logistic.rds
FOXA1_Breast	aggByCollect_FOXA1_Breast.logistic.rds
FOXA1_Colon	aggByCollect_FOXA1_Colon.logistic.rds
FOXA1_Embryo	aggByCollect_FOXA1_Embryo.logistic.rds
FOXA1_endometrioid-adenocarcinoma	aggByCollect_FOXA1_endometrioid-adenocarcinoma.logistic.rds
FOXA1_Endometrium	aggByCollect_FOXA1_Endometrium.logistic.rds
FOXA1_Liver	aggByCollect_FOXA1_Liver.logistic.rds
FOXA1_Lung	aggByCollect_FOXA1_Lung.logistic.rds
FOXA1_Mammary-Gland	aggByCollect_FOXA1_Mammary-Gland.logistic.rds
FOXA1_Pancreatic-ductal	aggByCollect_FOXA1_Pancreatic-ductal.logistic.rds
FOXA1_Prostate	aggByCollect_FOXA1_Prostate.logistic.rds
FOXA2_Colon	aggByCollect_FOXA2_Colon.logistic.rds
FOXA2_Embryo	aggByCollect_FOXA2_Embryo.logistic.rds
FOXA2_Endoderm	aggByCollect_FOXA2_Endoderm.logistic.rds
FOXA2_Liver	aggByCollect_FOXA2_Liver.logistic.rds
FOXA2_Lung	aggByCollect_FOXA2_Lung.logistic.rds
FOXA2_Skin	aggByCollect_FOXA2_Skin.logistic.rds
FOXM1_Blood	aggByCollect_FOXM1_Blood.logistic.rds
FOXM1_Bone	aggByCollect_FOXM1_Bone.logistic.rds
FOXM1_Brain	aggByCollect_FOXM1_Brain.logistic.rds
FOXM1_Breast	aggByCollect_FOXM1_Breast.logistic.rds
FOXM1_Cervix	aggByCollect_FOXM1_Cervix.logistic.rds
FOXM1_Embryonic-Kidney	aggByCollect_FOXM1_Embryonic-Kidney.logistic.rds
FOXM1_Endometrium	aggByCollect_FOXM1_Endometrium.logistic.rds
GATA2_Blood	aggByCollect_GATA2_Blood.logistic.rds
GATA2_Bone-Marrow	aggByCollect_GATA2_Bone-Marrow.logistic.rds
GATA2_Cord-blood	aggByCollect_GATA2_Cord-blood.logistic.rds
GATA2_Prostate	aggByCollect_GATA2_Prostate.logistic.rds
GATA2_Umbilical-Vein	aggByCollect_GATA2_Umbilical-Vein.logistic.rds
GATA3_Blood	aggByCollect_GATA3_Blood.logistic.rds
GATA3_Bone-Marrow	aggByCollect_GATA3_Bone-Marrow.logistic.rds
GATA3_Brain	aggByCollect_GATA3_Brain.logistic.rds
GATA3_Breast	aggByCollect_GATA3_Breast.logistic.rds
GATA3_Embryo	aggByCollect_GATA3_Embryo.logistic.rds
GATA3_Lung	aggByCollect_GATA3_Lung.logistic.rds
GATA3_Mammary-Gland	aggByCollect_GATA3_Mammary-Gland.logistic.rds
GATA3_Thymus	aggByCollect_GATA3_Thymus.logistic.rds
GATA4_Colon	aggByCollect_GATA4_Colon.logistic.rds
GATA4_Embryo	aggByCollect_GATA4_Embryo.logistic.rds
GATA4_Liver	aggByCollect_GATA4_Liver.logistic.rds
GATA4_Lung	aggByCollect_GATA4_Lung.logistic.rds
GATA4_Skin	aggByCollect_GATA4_Skin.logistic.rds
GATA4_Stomach	aggByCollect_GATA4_Stomach.logistic.rds
HOXB13_Prostate	aggByCollect_HOXB13_Prostate.logistic.rds
HSF1_Adipose	aggByCollect_HSF1_Adipose.logistic.rds
HSF1_Bone	aggByCollect_HSF1_Bone.logistic.rds
HSF1_Bone-Marrow	aggByCollect_HSF1_Bone-Marrow.logistic.rds
HSF1_Breast	aggByCollect_HSF1_Breast.logistic.rds
HSF1_Colon	aggByCollect_HSF1_Colon.logistic.rds
HSF1_Liver	aggByCollect_HSF1_Liver.logistic.rds
HSF1_Lung	aggByCollect_HSF1_Lung.logistic.rds
HSF1_Mammary-Gland	aggByCollect_HSF1_Mammary-Gland.logistic.rds
MAX_Blood	aggByCollect_MAX_Blood.logistic.rds
MAX_Bone-Marrow	aggByCollect_MAX_Bone-Marrow.logistic.rds
MAX_Brain	aggByCollect_MAX_Brain.logistic.rds
MAX_Breast	aggByCollect_MAX_Breast.logistic.rds
MAX_Cervix	aggByCollect_MAX_Cervix.logistic.rds
MAX_Colon	aggByCollect_MAX_Colon.logistic.rds
MAX_Embryo	aggByCollect_MAX_Embryo.logistic.rds
MAX_Endometrium	aggByCollect_MAX_Endometrium.logistic.rds
MAX_Liver	aggByCollect_MAX_Liver.logistic.rds
MAX_Lung	aggByCollect_MAX_Lung.logistic.rds
MAX_Umbilical-Vein	aggByCollect_MAX_Umbilical-Vein.logistic.rds
PPARG_Adipose	aggByCollect_PPARG_Adipose.logistic.rds
PPARG_Blood	aggByCollect_PPARG_Blood.logistic.rds
PPARG_Lung	aggByCollect_PPARG_Lung.logistic.rds
PR_Prostate	aggByCollect_PR_Prostate.logistic.rds
REST_Adrenal-Gland	aggByCollect_REST_Adrenal-Gland.logistic.rds
REST_Bone-Marrow	aggByCollect_REST_Bone-Marrow.logistic.rds
REST_Brain	aggByCollect_REST_Brain.logistic.rds
REST_Breast	aggByCollect_REST_Breast.logistic.rds
REST_Cervix	aggByCollect_REST_Cervix.logistic.rds
REST_Embryo	aggByCollect_REST_Embryo.logistic.rds
REST_Embryonic-Kidney	aggByCollect_REST_Embryonic-Kidney.logistic.rds
REST_Endometrium	aggByCollect_REST_Endometrium.logistic.rds
REST_Liver	aggByCollect_REST_Liver.logistic.rds
REST_Pancreas	aggByCollect_REST_Pancreas.logistic.rds
RUNX1_Blood	aggByCollect_RUNX1_Blood.logistic.rds
RUNX1_Bone-Marrow	aggByCollect_RUNX1_Bone-Marrow.logistic.rds
RUNX1_Breast	aggByCollect_RUNX1_Breast.logistic.rds
RUNX1_Colon	aggByCollect_RUNX1_Colon.logistic.rds
RUNX1_Cord-blood	aggByCollect_RUNX1_Cord-blood.logistic.rds
RUNX1_Fetal-Liver	aggByCollect_RUNX1_Fetal-Liver.logistic.rds
RUNX1_Kidney	aggByCollect_RUNX1_Kidney.logistic.rds
RUNX1_Pleura	aggByCollect_RUNX1_Pleura.logistic.rds
RUNX1_Prostate	aggByCollect_RUNX1_Prostate.logistic.rds
SOX2_Colon	aggByCollect_SOX2_Colon.logistic.rds
SOX2_Embryo	aggByCollect_SOX2_Embryo.logistic.rds
SOX2_Lung	aggByCollect_SOX2_Lung.logistic.rds
SOX2_Skin	aggByCollect_SOX2_Skin.logistic.rds
SOX2_Thyroid	aggByCollect_SOX2_Thyroid.logistic.rds
SP1_Blood	aggByCollect_SP1_Blood.logistic.rds
SP1_Bone-Marrow	aggByCollect_SP1_Bone-Marrow.logistic.rds
SP1_Breast	aggByCollect_SP1_Breast.logistic.rds
SP1_Colon	aggByCollect_SP1_Colon.logistic.rds
SP1_Embryo	aggByCollect_SP1_Embryo.logistic.rds
SP1_Embryonic-Kidney	aggByCollect_SP1_Embryonic-Kidney.logistic.rds
SP1_Liver	aggByCollect_SP1_Liver.logistic.rds
SP1_Lung	aggByCollect_SP1_Lung.logistic.rds
STAT1_Blood	aggByCollect_STAT1_Blood.logistic.rds
STAT1_Bone-Marrow	aggByCollect_STAT1_Bone-Marrow.logistic.rds
STAT1_Cervix	aggByCollect_STAT1_Cervix.logistic.rds
STAT1_Lung	aggByCollect_STAT1_Lung.logistic.rds
STAT3_Blood	aggByCollect_STAT3_Blood.logistic.rds
STAT3_Bone-Marrow	aggByCollect_STAT3_Bone-Marrow.logistic.rds
STAT3_Breast	aggByCollect_STAT3_Breast.logistic.rds
STAT3_Cervix	aggByCollect_STAT3_Cervix.logistic.rds
STAT3_Colon	aggByCollect_STAT3_Colon.logistic.rds
STAT3_Embryo	aggByCollect_STAT3_Embryo.logistic.rds
STAT3_Lung	aggByCollect_STAT3_Lung.logistic.rds
STAT3_Lymph-Node	aggByCollect_STAT3_Lymph-Node.logistic.rds
STAT3_Peritoneal-Effusion	aggByCollect_STAT3_Peritoneal-Effusion.logistic.rds
STAT3_Umbilical-Cord	aggByCollect_STAT3_Umbilical-Cord.logistic.rds
YY1_Blood	aggByCollect_YY1_Blood.logistic.rds
YY1_Bone-Marrow	aggByCollect_YY1_Bone-Marrow.logistic.rds
YY1_Brain	aggByCollect_YY1_Brain.logistic.rds
YY1_Cervix	aggByCollect_YY1_Cervix.logistic.rds
YY1_Colon	aggByCollect_YY1_Colon.logistic.rds
YY1_Embryo	aggByCollect_YY1_Embryo.logistic.rds
YY1_Embryonic-Kidney	aggByCollect_YY1_Embryonic-Kidney.logistic.rds
YY1_Endometrium	aggByCollect_YY1_Endometrium.logistic.rds
YY1_Liver	aggByCollect_YY1_Liver.logistic.rds
YY1_Lung	aggByCollect_YY1_Lung.logistic.rds
